,x1,x2,label
744,14.3209648689,-6.520715784,0
745,3.3569942947,-14.3744601793,0
746,8.9247551885,-9.4412772096,0
747,5.3112438227,-8.1986100364,1
748,9.2635351984,-13.1326243141,0
749,-8.4303802553,11.9229076496,1
750,9.0639855249,-12.1067080528,0
751,4.7715685806,0.362991556,0
752,-3.1448733461,7.8850739412,0
753,-9.2026492837,-5.547661108,0
754,9.3193531732,4.9505030623,1
755,0.4049493252,-4.9666362623,1
756,6.4503932899,-13.6436508771,0
757,15.0986176051,-5.3659712284,0
758,-6.7063954547,-9.5785371561,0
759,8.2696941841,4.4271077221,1
760,-3.5747211518,-12.0422820743,0
761,-4.6528171147,-10.2649256458,0
762,3.6999170109,-11.9395996908,0
763,-12.3361532668,5.6451712168,1
764,1.0933793954,-6.450357517,1
765,3.0633993633,-5.3471169051,1
766,-5.5721410083,11.6457469862,1
767,-3.7712415695,-12.1579093512,0
768,-9.6955302251,-0.715237044,0
769,5.2908426868,-12.3491320545,0
770,-9.8666467138,8.0133563896,1
771,1.1647874288,11.4559026673,1
772,15.8202080036,-0.9407097572,0
773,-2.25805982,-12.9561394061,0
774,-8.6200420961,0.2280452603,0
775,-6.2326777403,-9.9459100302,0
776,9.5835019183,-2.8964093139,1
777,6.2533240337,1.7801486661,1
778,-5.5627099181,12.1314722715,1
779,-12.630054618,8.4936692166,1
780,6.685015518,9.9646981205,1
781,4.8306032634,9.9913859288,1
782,-2.755977484,-10.7411163501,0
783,3.2757462013,-5.5736378976,1
784,0.514148223,-12.8263380882,0
785,0.6141357623,-6.2429663281,1
786,3.0325078763,-5.701046048,1
787,0.0423049779,-12.8487301941,0
788,-1.2022207446,-6.057305497,1
789,-0.2507872206,5.4134974909,0
790,-8.660345888,2.7509888991,0
791,10.0087219713,-7.8308659166,0
792,-15.5744771062,2.4093740881,1
793,10.4212444917,-7.2600572269,0
794,-14.1740022292,7.2166892424,1
795,3.0550419565,9.921886988,1
796,-2.049327839,-12.9562279243,0
797,-10.8328770034,-2.0908191821,0
798,2.1292747088,12.5418580655,1
799,-8.102686529,0.7462799711,0
800,-3.740417603,7.3875194852,0
801,-2.2630208233,7.5341263505,0
802,13.2036968214,-3.8201972395,0
803,-5.9200789744,4.531812309,0
804,-1.0046176159,12.5175566893,1
805,9.4430094047,9.0424177145,1
806,6.104061247,9.3532956761,1
807,12.7005193976,-8.2251433206,0
808,-8.2908673254,-8.3687573398,0
809,-9.4835239582,-3.9297324419,0
810,-7.0362486421,-9.3764057475,0
811,-1.6269434765,12.9160429766,1
812,-5.8033941905,-9.5632304216,0
813,7.7121904132,5.7394884248,1
814,15.464949963,-3.8278555084,0
815,-13.8693798086,4.838125795,1
816,-1.334858631,-11.9542331193,0
817,-9.2493507173,3.6653569823,0
818,1.2835345971,3.8818416718,0
819,-6.3870607463,3.5779315274,0
820,11.3137392887,-10.8614328707,0
821,-8.7838586933,2.3803116336,0
822,-2.4262145962,11.3301913392,1
823,15.0996732655,-1.8706883055,0
824,-9.4511402738,-1.6969936367,0
825,6.0298945711,-10.4616318586,0
826,6.2037032885,-11.2119727096,0
827,4.2623141801,-6.4096820274,1
828,3.6701519174,-13.5756351247,0
829,8.6434944198,6.1950927673,1
830,3.5346988236,2.775419745,0
831,2.4183989684,-5.6024854759,1
832,-8.8956349367,0.0362517385,0
833,-6.7122746758,4.658818184,0
834,-8.6547218058,1.5360911545,0
835,-10.1729469336,-5.8074455231,0
836,-14.8197324477,5.4191002444,1
837,-6.4467357842,10.5839237239,1
838,7.1903257731,-12.1687890088,0
839,-3.3590681113,12.5455395787,1
840,0.9162744841,-6.4285418246,1
841,10.780447222,2.5973921276,1
